2026-06-19 23:07:11,528 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1206 | INFO | Starting numeric WoE auto binning. Feature:credit_limit, Target:TARGET
2026-06-19 23:07:11,531 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1276 | INFO | Missing rows dropped. Before=20100, After=20100, Dropped=0
2026-06-19 23:07:11,531 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1279 | INFO | Target variable TARGET converted to integer type.
2026-06-19 23:07:11,532 | [None] | mlops.auto_binning_woe | create_initial_bins:442 | INFO | All columns in the dataframe: credit_limit, TARGET
2026-06-19 23:07:11,532 | [None] | mlops.auto_binning_woe | create_initial_bins:449 | INFO | Creating initial bins. Feature='credit_limit', requested_bins=20
2026-06-19 23:07:11,532 | [None] | mlops.auto_binning_woe | create_initial_bins:451 | INFO | Input pandas data type: Series, number of records: 20100, Shape: (20100,)
2026-06-19 23:07:11,534 | [None] | mlops.auto_binning_woe | create_initial_bins:461 | INFO | Initial bins created with qcut. Feature: credit_limit
2026-06-19 23:07:11,535 | [None] | mlops.auto_binning_woe | create_initial_bins:462 | INFO | Requested number of bins: 20, Actual number of bins created: 18
2026-06-19 23:07:11,535 | [None] | mlops.auto_binning_woe | create_initial_bins:463 | INFO | Bins:
2026-06-19 23:07:11,535 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (9999.999, 20000.0]: 9999.999 to 20000.0, closed='right' Number of records in this bin: 1674
2026-06-19 23:07:11,536 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (20000.0, 30000.0]: 20000.0 to 30000.0, closed='right' Number of records in this bin: 1061
2026-06-19 23:07:11,536 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (30000.0, 50000.0]: 30000.0 to 50000.0, closed='right' Number of records in this bin: 2388
2026-06-19 23:07:11,536 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (50000.0, 70000.0]: 50000.0 to 70000.0, closed='right' Number of records in this bin: 1028
2026-06-19 23:07:11,536 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (70000.0, 80000.0]: 70000.0 to 80000.0, closed='right' Number of records in this bin: 1034
2026-06-19 23:07:11,537 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (80000.0, 100000.0]: 80000.0 to 100000.0, closed='right' Number of records in this bin: 1136
2026-06-19 23:07:11,537 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (100000.0, 120000.0]: 100000.0 to 120000.0, closed='right' Number of records in this bin: 859
2026-06-19 23:07:11,537 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (120000.0, 140000.0]: 120000.0 to 140000.0, closed='right' Number of records in this bin: 1007
2026-06-19 23:07:11,537 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (140000.0, 160000.0]: 140000.0 to 160000.0, closed='right' Number of records in this bin: 1205
2026-06-19 23:07:11,538 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (160000.0, 180000.0]: 160000.0 to 180000.0, closed='right' Number of records in this bin: 1041
2026-06-19 23:07:11,538 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (180000.0, 200000.0]: 180000.0 to 200000.0, closed='right' Number of records in this bin: 1216
2026-06-19 23:07:11,538 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (200000.0, 210000.0]: 200000.0 to 210000.0, closed='right' Number of records in this bin: 506
2026-06-19 23:07:11,539 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (210000.0, 240000.0]: 210000.0 to 240000.0, closed='right' Number of records in this bin: 1228
2026-06-19 23:07:11,539 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (240000.0, 270000.0]: 240000.0 to 270000.0, closed='right' Number of records in this bin: 737
2026-06-19 23:07:11,539 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (270000.0, 310000.0]: 270000.0 to 310000.0, closed='right' Number of records in this bin: 1136
2026-06-19 23:07:11,540 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (310000.0, 360000.0]: 310000.0 to 360000.0, closed='right' Number of records in this bin: 1195
2026-06-19 23:07:11,541 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (360000.0, 430000.0]: 360000.0 to 430000.0, closed='right' Number of records in this bin: 647
2026-06-19 23:07:11,541 | [None] | mlops.auto_binning_woe | create_initial_bins:465 | INFO |   - (430000.0, 500000.0]: 430000.0 to 500000.0, closed='right' Number of records in this bin: 1002
2026-06-19 23:07:11,541 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1287 | INFO | Initial bins created.
2026-06-19 23:07:11,542 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1290 | INFO | Initial intervals created.
2026-06-19 23:07:11,542 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1298 | INFO | --- Iteration 1 ---
2026-06-19 23:07:11,542 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:664 | INFO | Assigning observations to current intervals. Interval count=18
2026-06-19 23:07:11,732 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:676 | INFO | Observations assigned to intervals:
2026-06-19 23:07:11,734 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (9999.999, 20000.0] (left=9999.999, right=20000.0, closed='right')
2026-06-19 23:07:11,734 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1674
2026-06-19 23:07:11,736 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (20000.0, 30000.0] (left=20000.0, right=30000.0, closed='right')
2026-06-19 23:07:11,736 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1061
2026-06-19 23:07:11,738 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (30000.0, 50000.0] (left=30000.0, right=50000.0, closed='right')
2026-06-19 23:07:11,738 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2388
2026-06-19 23:07:11,741 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (50000.0, 70000.0] (left=50000.0, right=70000.0, closed='right')
2026-06-19 23:07:11,741 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1028
2026-06-19 23:07:11,743 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (70000.0, 80000.0] (left=70000.0, right=80000.0, closed='right')
2026-06-19 23:07:11,743 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1034
