2026-06-23 16:25:15,440 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:183 | INFO | Starting WOE fitting for 12 categorical features: ['gender', 'education', 'marital_status', 'repayment_status_sep_2005', 'repayment_status_aug_2005', 'repayment_status_jul_2005', 'repayment_status_jun_2005', 'repayment_status_may_2005', 'repayment_status_apr_2005', 'low_cardinality_numeric', 'random_null_num_column', 'random_null_cat_column']
2026-06-23 16:25:15,441 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: gender
2026-06-23 16:25:15,463 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'gender' fitted with 2 category mappings and IV=0.0120
2026-06-23 16:25:15,463 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: education
2026-06-23 16:25:15,598 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'education' fitted with 7 category mappings and IV=0.0348
2026-06-23 16:25:15,598 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: marital_status
2026-06-23 16:25:15,725 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'marital_status' fitted with 4 category mappings and IV=0.0091
2026-06-23 16:25:15,726 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: repayment_status_sep_2005
2026-06-23 16:25:15,864 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'repayment_status_sep_2005' fitted with 7 category mappings and IV=0.9043
2026-06-23 16:25:15,864 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: repayment_status_aug_2005
2026-06-23 16:25:16,004 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'repayment_status_aug_2005' fitted with 10 category mappings and IV=0.5816
2026-06-23 16:25:16,004 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: repayment_status_jul_2005
2026-06-23 16:25:16,037 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'repayment_status_jul_2005' fitted with 6 category mappings and IV=0.4191
2026-06-23 16:25:16,037 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: repayment_status_jun_2005
2026-06-23 16:25:16,071 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'repayment_status_jun_2005' fitted with 6 category mappings and IV=0.3642
2026-06-23 16:25:16,072 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: repayment_status_may_2005
2026-06-23 16:25:16,243 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'repayment_status_may_2005' fitted with 10 category mappings and IV=0.3370
2026-06-23 16:25:16,243 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: repayment_status_apr_2005
2026-06-23 16:25:16,313 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'repayment_status_apr_2005' fitted with 10 category mappings and IV=0.2916
2026-06-23 16:25:16,314 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: low_cardinality_numeric
2026-06-23 16:25:16,372 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'low_cardinality_numeric' fitted with 10 category mappings and IV=0.0034
2026-06-23 16:25:16,372 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: random_null_num_column
2026-06-23 16:25:16,404 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'random_null_num_column' fitted with 3 category mappings and IV=0.0008
2026-06-23 16:25:16,404 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:192 | INFO | Computing WOE for categorical feature: random_null_cat_column
2026-06-23 16:25:16,439 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:253 | INFO | Feature 'random_null_cat_column' fitted with 3 category mappings and IV=0.0032
2026-06-23 16:25:16,439 | [None] | mlops.sklearn_wrapper_woe_categorical | fit:266 | INFO | WOE fitting completed for 12 categorical features: ['gender', 'education', 'marital_status', 'repayment_status_sep_2005', 'repayment_status_aug_2005', 'repayment_status_jul_2005', 'repayment_status_jun_2005', 'repayment_status_may_2005', 'repayment_status_apr_2005', 'low_cardinality_numeric', 'random_null_num_column', 'random_null_cat_column']
2026-06-23 16:25:16,566 | [None] | mlops.sklearn_wrapper_woe_categorical | transform:329 | INFO | Transform completed for 12 features
2026-06-23 16:25:16,985 | [None] | mlops.sklearn_wrapper_woe_categorical | transform:329 | INFO | Transform completed for 12 features
